

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 04 18:51:18 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 06/07/2023 GMT
  3818     00CA  0829               	movf	??___flmul+1,w
  3819     00CB  3DB5               	addwfc	___flmul@prod+1,f
  3820     00CC  082A               	movf	??___flmul+2,w
  3821     00CD  3DB6               	addwfc	___flmul@prod+2,f
  3822     00CE  082B               	movf	??___flmul+3,w
  3823     00CF  3DB7               	addwfc	___flmul@prod+3,f
  3824     00D0  0822               	movf	___flmul@b+2,w
  3825     00D1  00F0               	movwf	__Umul8_16@multiplicand
  3826     00D2  0824               	movf	___flmul@a,w
  3827     00D3  3185  2523  3180   	fcall	__Umul8_16
  3828     00D6  0871               	movf	?__Umul8_16+1,w
  3829     00D7  0020               	movlb	0	; select bank0
  3830     00D8  00B9               	movwf	___flmul@temp+1
  3831     00D9  0870               	movf	?__Umul8_16,w
  3832     00DA  00B8               	movwf	___flmul@temp
  3833     00DB                     i1l1620:
  3834     00DB  0838               	movf	___flmul@temp,w
  3835     00DC  00A8               	movwf	??___flmul
  3836     00DD  01A9               	clrf	??___flmul+1
  3837     00DE  01AA               	clrf	??___flmul+2
  3838     00DF  01AB               	clrf	??___flmul+3
  3839     00E0  0828               	movf	??___flmul,w
  3840     00E1  07AE               	addwf	___flmul@grs,f
  3841     00E2  0829               	movf	??___flmul+1,w
  3842     00E3  3DAF               	addwfc	___flmul@grs+1,f
  3843     00E4  082A               	movf	??___flmul+2,w
  3844     00E5  3DB0               	addwfc	___flmul@grs+2,f
  3845     00E6  082B               	movf	??___flmul+3,w
  3846     00E7  3DB1               	addwfc	___flmul@grs+3,f
  3847     00E8                     i1l1622:
  3848     00E8  0839               	movf	___flmul@temp+1,w
  3849     00E9  00A8               	movwf	??___flmul
  3850     00EA  01A9               	clrf	??___flmul+1
  3851     00EB  01AA               	clrf	??___flmul+2
  3852     00EC  01AB               	clrf	??___flmul+3
  3853     00ED  0828               	movf	??___flmul,w
  3854     00EE  07B4               	addwf	___flmul@prod,f
  3855     00EF  0829               	movf	??___flmul+1,w
  3856     00F0  3DB5               	addwfc	___flmul@prod+1,f
  3857     00F1  082A               	movf	??___flmul+2,w
  3858     00F2  3DB6               	addwfc	___flmul@prod+2,f
  3859     00F3  082B               	movf	??___flmul+3,w
  3860     00F4  3DB7               	addwfc	___flmul@prod+3,f
  3861     00F5                     i1l1624:
  3862     00F5  3008               	movlw	8
  3863     00F6                     u120_25:
  3864     00F6  35AE               	lslf	___flmul@grs,f
  3865     00F7  0DAF               	rlf	___flmul@grs+1,f
  3866     00F8  0DB0               	rlf	___flmul@grs+2,f
  3867     00F9  0DB1               	rlf	___flmul@grs+3,f
  3868     00FA  0B89               	decfsz	9,f
  3869     00FB  28F6               	goto	u120_25
  3870     00FC                     i1l1626:
  3871     00FC  0821               	movf	___flmul@b+1,w
  3872     00FD  00F0               	movwf	__Umul8_16@multiplicand
  3873     00FE  0824               	movf	___flmul@a,w
  3874     00FF  3185  2523  3180   	fcall	__Umul8_16
  3875     0102  0871               	movf	?__Umul8_16+1,w
  3876     0103  0020               	movlb	0	; select bank0
  3877     0104  00B9               	movwf	___flmul@temp+1
  3878     0105  0870               	movf	?__Umul8_16,w
  3879     0106  00B8               	movwf	___flmul@temp
  3880     0107                     i1l1628:
  3881     0107  0838               	movf	___flmul@temp,w
  3882     0108  07AE               	addwf	___flmul@grs,f
  3883     0109  0839               	movf	___flmul@temp+1,w
  3884     010A  3DAF               	addwfc	___flmul@grs+1,f
  3885     010B  3000               	movlw	0
  3886     010C  3DB0               	addwfc	___flmul@grs+2,f
  3887     010D  3DB1               	addwfc	___flmul@grs+3,f
  3888     010E                     i1l1630:
  3889     010E  0820               	movf	___flmul@b,w
  3890     010F  00F0               	movwf	__Umul8_16@multiplicand
  3891     0110  0825               	movf	___flmul@a+1,w
  3892     0111  3185  2523  3180   	fcall	__Umul8_16
  3893     0114  0871               	movf	?__Umul8_16+1,w
  3894     0115  0020               	movlb	0	; select bank0
  3895     0116  00B9               	movwf	___flmul@temp+1
  3896     0117  0870               	movf	?__Umul8_16,w
  3897     0118  00B8               	movwf	___flmul@temp
  3898     0119                     i1l1632:
  3899     0119  0838               	movf	___flmul@temp,w
  3900     011A  07AE               	addwf	___flmul@grs,f
  3901     011B  0839               	movf	___flmul@temp+1,w
  3902     011C  3DAF               	addwfc	___flmul@grs+1,f
  3903     011D  3000               	movlw	0
  3904     011E  3DB0               	addwfc	___flmul@grs+2,f
  3905     011F  3DB1               	addwfc	___flmul@grs+3,f
  3906     0120                     i1l1634:
  3907     0120  3008               	movlw	8
  3908     0121                     u121_25:
  3909     0121  35AE               	lslf	___flmul@grs,f
  3910     0122  0DAF               	rlf	___flmul@grs+1,f
  3911     0123  0DB0               	rlf	___flmul@grs+2,f
  3912     0124  0DB1               	rlf	___flmul@grs+3,f
  3913     0125  0B89               	decfsz	9,f
  3914     0126  2921               	goto	u121_25
  3915     0127  0820               	movf	___flmul@b,w
  3916     0128  00F0               	movwf	__Umul8_16@multiplicand
  3917     0129  0824               	movf	___flmul@a,w
  3918     012A  3185  2523  3180   	fcall	__Umul8_16
  3919     012D  0871               	movf	?__Umul8_16+1,w
  3920     012E  0020               	movlb	0	; select bank0
  3921     012F  00B9               	movwf	___flmul@temp+1
  3922     0130  0870               	movf	?__Umul8_16,w
  3923     0131  00B8               	movwf	___flmul@temp
  3924     0132                     i1l1636:
  3925     0132  0838               	movf	___flmul@temp,w
  3926     0133  07AE               	addwf	___flmul@grs,f
  3927     0134  0839               	movf	___flmul@temp+1,w
  3928     0135  3DAF               	addwfc	___flmul@grs+1,f
  3929     0136  3000               	movlw	0
  3930     0137  3DB0               	addwfc	___flmul@grs+2,f
  3931     0138  3DB1               	addwfc	___flmul@grs+3,f
  3932     0139                     i1l1638:
  3933     0139  0821               	movf	___flmul@b+1,w
  3934     013A  00F0               	movwf	__Umul8_16@multiplicand
  3935     013B  0826               	movf	___flmul@a+2,w
  3936     013C  3185  2523  3180   	fcall	__Umul8_16
  3937     013F  0871               	movf	?__Umul8_16+1,w
  3938     0140  0020               	movlb	0	; select bank0
  3939     0141  00B9               	movwf	___flmul@temp+1
  3940     0142  0870               	movf	?__Umul8_16,w
  3941     0143  00B8               	movwf	___flmul@temp
  3942     0144  0838               	movf	___flmul@temp,w
  3943     0145  07B4               	addwf	___flmul@prod,f
  3944     0146  0839               	movf	___flmul@temp+1,w
  3945     0147  3DB5               	addwfc	___flmul@prod+1,f
  3946     0148  3000               	movlw	0
  3947     0149  3DB6               	addwfc	___flmul@prod+2,f
  3948     014A  3DB7               	addwfc	___flmul@prod+3,f
  3949     014B                     i1l1640:
  3950     014B  0822               	movf	___flmul@b+2,w
  3951     014C  00F0               	movwf	__Umul8_16@multiplicand
  3952     014D  0825               	movf	___flmul@a+1,w
  3953     014E  3185  2523  3180   	fcall	__Umul8_16
  3954     0151  0871               	movf	?__Umul8_16+1,w
  3955     0152  0020               	movlb	0	; select bank0
  3956     0153  00B9               	movwf	___flmul@temp+1
  3957     0154  0870               	movf	?__Umul8_16,w
  3958     0155  00B8               	movwf	___flmul@temp
  3959     0156                     i1l1642:
  3960     0156  0838               	movf	___flmul@temp,w
  3961     0157  07B4               	addwf	___flmul@prod,f
  3962     0158  0839               	movf	___flmul@temp+1,w
  3963     0159  3DB5               	addwfc	___flmul@prod+1,f
  3964     015A  3000               	movlw	0
  3965     015B  3DB6               	addwfc	___flmul@prod+2,f
  3966     015C  3DB7               	addwfc	___flmul@prod+3,f
  3967     015D  0822               	movf	___flmul@b+2,w
  3968     015E  00F0               	movwf	__Umul8_16@multiplicand
  3969     015F  0826               	movf	___flmul@a+2,w
  3970     0160  3185  2523  3180   	fcall	__Umul8_16
  3971     0163  0871               	movf	?__Umul8_16+1,w
  3972     0164  0020               	movlb	0	; select bank0
  3973     0165  00B9               	movwf	___flmul@temp+1
  3974     0166  0870               	movf	?__Umul8_16,w
  3975     0167  00B8               	movwf	___flmul@temp
  3976     0168                     i1l1644:
  3977     0168  0838               	movf	___flmul@temp,w
  3978     0169  00A8               	movwf	??___flmul
  3979     016A  0839               	movf	___flmul@temp+1,w
  3980     016B  00A9               	movwf	??___flmul+1
  3981     016C  01AA               	clrf	??___flmul+2
  3982     016D  01AB               	clrf	??___flmul+3
  3983     016E  3008               	movlw	8
  3984     016F                     u122_25:
  3985     016F  35A8               	lslf	??___flmul,f
  3986     0170  0DA9               	rlf	??___flmul+1,f
  3987     0171  0DAA               	rlf	??___flmul+2,f
  3988     0172  0DAB               	rlf	??___flmul+3,f
  3989     0173                     u122_20:
  3990     0173  0B89               	decfsz	9,f
  3991     0174  296F               	goto	u122_25
  3992     0175  0828               	movf	??___flmul,w
  3993     0176  07B4               	addwf	___flmul@prod,f
  3994     0177  0829               	movf	??___flmul+1,w
  3995     0178  3DB5               	addwfc	___flmul@prod+1,f
  3996     0179  082A               	movf	??___flmul+2,w
  3997     017A  3DB6               	addwfc	___flmul@prod+2,f
  3998     017B  082B               	movf	??___flmul+3,w
  3999     017C  3DB7               	addwfc	___flmul@prod+3,f
  4000     017D                     i1l1646:
  4001     017D  082E               	movf	___flmul@grs,w
  4002     017E  00A8               	movwf	??___flmul
  4003     017F  082F               	movf	___flmul@grs+1,w
  4004     0180  00A9               	movwf	??___flmul+1
  4005     0181  0830               	movf	___flmul@grs+2,w
  4006     0182  00AA               	movwf	??___flmul+2
  4007     0183  0831               	movf	___flmul@grs+3,w
  4008     0184  00AB               	movwf	??___flmul+3
  4009     0185  3018               	movlw	24
  4010     0186                     u123_25:
  4011     0186  36AB               	lsrf	??___flmul+3,f
  4012     0187  0CAA               	rrf	??___flmul+2,f
  4013     0188  0CA9               	rrf	??___flmul+1,f
  4014     0189  0CA8               	rrf	??___flmul,f
  4015     018A                     u123_20:
  4016     018A  0B89               	decfsz	9,f
  4017     018B  2986               	goto	u123_25
  4018     018C  0828               	movf	??___flmul,w
  4019     018D  07B4               	addwf	___flmul@prod,f
  4020     018E  0829               	movf	??___flmul+1,w
  4021     018F  3DB5               	addwfc	___flmul@prod+1,f
  4022     0190  082A               	movf	??___flmul+2,w
  4023     0191  3DB6               	addwfc	___flmul@prod+2,f
  4024     0192  082B               	movf	??___flmul+3,w
  4025     0193  3DB7               	addwfc	___flmul@prod+3,f
  4026     0194                     i1l1648:
  4027     0194  3008               	movlw	8
  4028     0195                     u124_25:
  4029     0195  35AE               	lslf	___flmul@grs,f
  4030     0196  0DAF               	rlf	___flmul@grs+1,f
  4031     0197  0DB0               	rlf	___flmul@grs+2,f
  4032     0198  0DB1               	rlf	___flmul@grs+3,f
  4033     0199  0B89               	decfsz	9,f
  4034     019A  2995               	goto	u124_25
  4035     019B                     i1l1650:
  4036     019B  0833               	movf	___flmul@bexp,w
  4037     019C  0732               	addwf	___flmul@aexp,w
  4038     019D  00A8               	movwf	??___flmul
  4039     019E  01A9               	clrf	??___flmul+1
  4040     019F  0DA9               	rlf	??___flmul+1,f
  4041     01A0  0828               	movf	??___flmul,w
  4042     01A1  3E82               	addlw	130
  4043     01A2  00B8               	movwf	___flmul@temp
  4044     01A3  30FF               	movlw	255
  4045     01A4  3D29               	addwfc	??___flmul+1,w
  4046     01A5  00B9               	movwf	___flmul@temp+1
  4047     01A6  29BE               	goto	i1l1662
  4048     01A7                     i1l1652:
  4049     01A7  3001               	movlw	1
  4050     01A8                     u125_25:
  4051     01A8  35B4               	lslf	___flmul@prod,f
  4052     01A9  0DB5               	rlf	___flmul@prod+1,f
  4053     01AA  0DB6               	rlf	___flmul@prod+2,f
  4054     01AB  0DB7               	rlf	___flmul@prod+3,f
  4055     01AC  0B89               	decfsz	9,f
  4056     01AD  29A8               	goto	u125_25
  4057     01AE                     i1l1654:
  4058     01AE  1FB1               	btfss	___flmul@grs+3,7
  4059     01AF  29B1               	goto	u126_21
  4060     01B0  29B2               	goto	u126_20
  4061     01B1                     u126_21:
  4062     01B1  29B3               	goto	i1l1658
  4063     01B2                     u126_20:
  4064     01B2                     i1l1656:
  4065     01B2  1434               	bsf	___flmul@prod,0
  4066     01B3                     i1l1658:
  4067     01B3  3001               	movlw	1
  4068     01B4                     u127_25:
  4069     01B4  35AE               	lslf	___flmul@grs,f
  4070     01B5  0DAF               	rlf	___flmul@grs+1,f
  4071     01B6  0DB0               	rlf	___flmul@grs+2,f
  4072     01B7  0DB1               	rlf	___flmul@grs+3,f
  4073     01B8  0B89               	decfsz	9,f
  4074     01B9  29B4               	goto	u127_25
  4075     01BA                     i1l1660:
