

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 30 00:14:13 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  3747     072E  0820               	movf	EUSART_SetFramingErrorHandler@interruptHandler^(0+128),w
  3748     072F  00DD               	movwf	_EUSART_FramingErrorHandler^(0+128)
  3749     0730  0008               	return
  3750     0731                     __end_of_EUSART_SetFramingErrorHandler:
  3751                           
  3752                           	psect	text18
  3753     0731                     __ptext18:	
  3754 ;; *************** function _EUSART_SetErrorHandler *****************
  3755 ;; Defined at:
  3756 ;;		line 165 in file "mcc_generated_files/eusart.c"
  3757 ;; Parameters:    Size  Location     Type
  3758 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  3759 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3760 ;; Auto vars:     Size  Location     Type
  3761 ;;		None
  3762 ;; Return value:  Size  Location     Type
  3763 ;;                  1    wreg      void 
  3764 ;; Registers used:
  3765 ;;		wreg
  3766 ;; Tracked objects:
  3767 ;;		On entry : 1F/1
  3768 ;;		On exit  : 1F/1
  3769 ;;		Unchanged: 0/0
  3770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3771 ;;      Params:         0       0       2       0       0       0
  3772 ;;      Locals:         0       0       0       0       0       0
  3773 ;;      Temps:          0       0       0       0       0       0
  3774 ;;      Totals:         0       0       2       0       0       0
  3775 ;;Total ram usage:        2 bytes
  3776 ;; Hardware stack levels used: 1
  3777 ;; Hardware stack levels required when called: 7
  3778 ;; This function calls:
  3779 ;;		Nothing
  3780 ;; This function is called by:
  3781 ;;		_EUSART_Initialize
  3782 ;; This function uses a non-reentrant model
  3783 ;;
  3784                           
  3785     0731                     _EUSART_SetErrorHandler:	
  3786                           ;psect for function _EUSART_SetErrorHandler
  3787                           
  3788                           
  3789                           ;eusart.c: 166: EUSART_ErrorHandler = interruptHandler;
  3790                           
  3791                           ;incstack = 0
  3792                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3793     0731  0821               	movf	(EUSART_SetErrorHandler@interruptHandler+1)^(0+128),w
  3794     0732  00DA               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  3795     0733  0820               	movf	EUSART_SetErrorHandler@interruptHandler^(0+128),w
  3796     0734  00D9               	movwf	_EUSART_ErrorHandler^(0+128)
  3797     0735  0008               	return
  3798     0736                     __end_of_EUSART_SetErrorHandler:
  3799                           
  3800                           	psect	text19
  3801     0736                     __ptext19:	
  3802 ;; *************** function _EUSART_is_rx_ready *****************
  3803 ;; Defined at:
  3804 ;;		line 99 in file "mcc_generated_files/eusart.c"
  3805 ;; Parameters:    Size  Location     Type
  3806 ;;		None
  3807 ;; Auto vars:     Size  Location     Type
  3808 ;;		None
  3809 ;; Return value:  Size  Location     Type
  3810 ;;                  1    wreg      unsigned char 
  3811 ;; Registers used:
  3812 ;;		wreg, status,2, status,0
  3813 ;; Tracked objects:
  3814 ;;		On entry : 1E/0
  3815 ;;		On exit  : 1F/0
  3816 ;;		Unchanged: 0/0
  3817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3818 ;;      Params:         0       0       0       0       0       0
  3819 ;;      Locals:         0       0       0       0       0       0
  3820 ;;      Temps:          0       0       0       0       0       0
  3821 ;;      Totals:         0       0       0       0       0       0
  3822 ;;Total ram usage:        0 bytes
  3823 ;; Hardware stack levels used: 1
  3824 ;; Hardware stack levels required when called: 7
  3825 ;; This function calls:
  3826 ;;		Nothing
  3827 ;; This function is called by:
  3828 ;;		_main
  3829 ;; This function uses a non-reentrant model
  3830 ;;
  3831                           
  3832     0736                     _EUSART_is_rx_ready:	
  3833                           ;psect for function _EUSART_is_rx_ready
  3834                           
  3835                           
  3836                           ;eusart.c: 101: return (bool)(PIR1bits.RCIF);
  3837                           
  3838                           ;incstack = 0
  3839                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3840     0736  0020               	movlb	0	; select bank0
  3841     0737  0E11               	swapf	17,w	;volatile
  3842     0738  0C89               	rrf	9,f
  3843     0739  3901               	andlw	1
  3844     073A  0008               	return
  3845     073B                     __end_of_EUSART_is_rx_ready:
  3846                           
  3847                           	psect	text20
  3848     070D                     __ptext20:	
  3849 ;; *************** function _EUSART_Read *****************
  3850 ;; Defined at:
  3851 ;;		line 113 in file "mcc_generated_files/eusart.c"
  3852 ;; Parameters:    Size  Location     Type
  3853 ;;		None
  3854 ;; Auto vars:     Size  Location     Type
  3855 ;;		None
  3856 ;; Return value:  Size  Location     Type
  3857 ;;                  1    wreg      unsigned char 
  3858 ;; Registers used:
  3859 ;;		wreg, status,2
  3860 ;; Tracked objects:
  3861 ;;		On entry : 1F/0
  3862 ;;		On exit  : 1F/3
  3863 ;;		Unchanged: 0/0
  3864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3865 ;;      Params:         0       0       0       0       0       0
  3866 ;;      Locals:         0       0       0       0       0       0
  3867 ;;      Temps:          0       0       0       0       0       0
  3868 ;;      Totals:         0       0       0       0       0       0
  3869 ;;Total ram usage:        0 bytes
  3870 ;; Hardware stack levels used: 1
  3871 ;; Hardware stack levels required when called: 7
  3872 ;; This function calls:
  3873 ;;		Nothing
  3874 ;; This function is called by:
  3875 ;;		_main
  3876 ;; This function uses a non-reentrant model
  3877 ;;
  3878                           
  3879     070D                     _EUSART_Read:	
  3880                           ;psect for function _EUSART_Read
  3881                           
  3882     070D                     l255:	
  3883                           ;eusart.c: 116: {
  3884                           
  3885                           ;incstack = 0
  3886                           ; Regs used in _EUSART_Read: [wreg+status,2]
  3887                           
  3888     070D  1E91               	btfss	17,5	;volatile
  3889     070E  2F0D               	goto	l255
  3890                           
  3891                           ;eusart.c: 117: };eusart.c: 119: eusartRxLastError.status = 0;
  3892     070F  0021               	movlb	1	; select bank1
  3893     0710  01E3               	clrf	_eusartRxLastError^(0+128)	;volatile
  3894                           
  3895                           ;eusart.c: 121: if(1 == RCSTAbits.OERR)
  3896     0711  0023               	movlb	3	; select bank3
  3897     0712  1C9D               	btfss	29,1	;volatile
  3898     0713  2F16               	goto	l2037
  3899                           
  3900                           ;eusart.c: 122: {;eusart.c: 125: RCSTAbits.CREN = 0;
  3901     0714  121D               	bcf	29,4	;volatile
  3902                           
  3903                           ;eusart.c: 126: RCSTAbits.CREN = 1;
  3904     0715  161D               	bsf	29,4	;volatile
  3905     0716                     l2037:
  3906                           
  3907                           ;eusart.c: 127: };eusart.c: 129: return RCREG;
  3908     0716  0819               	movf	25,w	;volatile
  3909     0717  0008               	return
  3910     0718                     __end_of_EUSART_Read:
  3911                           
  3912                           	psect	intentry
  3913     0004                     __pintentry:	
  3914 ;; *************** function _INTERRUPT_InterruptManager *****************
  3915 ;; Defined at:
  3916 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3917 ;; Parameters:    Size  Location     Type
  3918 ;;		None
  3919 ;; Auto vars:     Size  Location     Type
  3920 ;;		None
  3921 ;; Return value:  Size  Location     Type
  3922 ;;                  1    wreg      void 
  3923 ;; Registers used:
  3924 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3925 ;; Tracked objects:
  3926 ;;		On entry : 0/0
  3927 ;;		On exit  : 0/0
  3928 ;;		Unchanged: 0/0
  3929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3930 ;;      Params:         0       0       0       0       0       0
  3931 ;;      Locals:         0       0       0       0       0       0
  3932 ;;      Temps:          0       0       0       0       0       0
  3933 ;;      Totals:         0       0       0       0       0       0
  3934 ;;Total ram usage:        0 bytes
  3935 ;; Hardware stack levels used: 1
  3936 ;; Hardware stack levels required when called: 6
  3937 ;; This function calls:
  3938 ;;		_TMR1_ISR
  3939 ;; This function is called by:
  3940 ;;		Interrupt level 1
  3941 ;; This function uses a non-reentrant model
  3942 ;;
  3943                           
  3944     0004                     _INTERRUPT_InterruptManager:
  3945                           
  3946                           ;incstack = 0
  3947     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3948                           
  3949                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3950     0005  3180               	pagesel	$
  3951                           
  3952                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  3953     0006  1F0B               	btfss	11,6	;volatile
  3954     0007  2810               	goto	i1l134
  3955                           
  3956                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: if(PIE1bits.TMR1IE == 1 && PIR1bits
      +                          .TMR1IF == 1)
  3957     0008  0021               	movlb	1	; select bank1
  3958     0009  1C11               	btfss	17,0	;volatile
  3959     000A  2810               	goto	i1l134
  3960     000B  0020               	movlb	0	; select bank0
  3961     000C  1C11               	btfss	17,0	;volatile
  3962     000D  2810               	goto	i1l134
  3963                           
  3964                           ;interrupt_manager.c: 58: {;interrupt_manager.c: 59: TMR1_ISR();
  3965     000E  3186  26E1         	fcall	_TMR1_ISR
  3966     0010                     i1l134:	
  3967                           ;interrupt_manager.c: 60: }
  3968                           
  3969     0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3970     0011  0009               	retfie
  3971     0012                     __end_of_INTERRUPT_InterruptManager:
  3972                           
  3973                           	psect	text22
  3974     06E1                     __ptext22:	
  3975 ;; *************** function _TMR1_ISR *****************
  3976 ;; Defined at:
  3977 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  3978 ;; Parameters:    Size  Location     Type
  3979 ;;		None
  3980 ;; Auto vars:     Size  Location     Type
  3981 ;;		None
  3982 ;; Return value:  Size  Location     Type
  3983 ;;                  1    wreg      void 
  3984 ;; Registers used:
  3985 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3986 ;; Tracked objects:
  3987 ;;		On entry : 1F/0
  3988 ;;		On exit  : 0/0
  3989 ;;		Unchanged: 0/0
  3990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3991 ;;      Params:         0       0       0       0       0       0
  3992 ;;      Locals:         0       0       0       0       0       0
  3993 ;;      Temps:          0       0       0       0       0       0
  3994 ;;      Totals:         0       0       0       0       0       0
  3995 ;;Total ram usage:        0 bytes
  3996 ;; Hardware stack levels used: 1
  3997 ;; Hardware stack levels required when called: 5
  3998 ;; This function calls:
  3999 ;;		NULL
  4000 ;;		_TMR1_DefaultInterruptHandler
  4001 ;;		_TMR1_WriteTimer
  4002 ;;		_renderMatrix
  4003 ;; This function is called by:
  4004 ;;		_INTERRUPT_InterruptManager
  4005 ;; This function uses a non-reentrant model
  4006 ;;
  4007                           
  4008     06E1                     _TMR1_ISR:	
  4009                           ;psect for function _TMR1_ISR
  4010                           
  4011                           
  4012                           ;tmr1.c: 161: PIR1bits.TMR1IF = 0;
  4013                           
  4014                           ;incstack = 0
  4015                           ; Regs used in _TMR1_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4016     06E1  1011               	bcf	17,0	;volatile
  4017                           
  4018                           ;tmr1.c: 162: TMR1_WriteTimer(timer1ReloadVal);
  4019     06E2  085F               	movf	_timer1ReloadVal+1,w	;volatile
  4020     06E3  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  4021     06E4  085E               	movf	_timer1ReloadVal,w	;volatile
  4022     06E5  00F0               	movwf	TMR1_WriteTimer@timerVal
  4023     06E6  3186  26F3  3186   	fcall	_TMR1_WriteTimer
  4024                           
  4025                           ;tmr1.c: 164: if(TMR1_InterruptHandler)
  4026     06E9  0866               	movf	_TMR1_InterruptHandler,w
  4027     06EA  0467               	iorwf	_TMR1_InterruptHandler+1,w
  4028     06EB  1903               	btfsc	3,2
  4029     06EC  0008               	return
  4030                           
  4031                           ;tmr1.c: 165: {;tmr1.c: 166: TMR1_InterruptHandler();
  4032     06ED  0867               	movf	_TMR1_InterruptHandler+1,w
  4033     06EE  008A               	movwf	10
  4034     06EF  0866               	movf	_TMR1_InterruptHandler,w
  4035     06F0  000A               	callw
  4036     06F1  3186               	pagesel	$
  4037     06F2  0008               	return
  4038     06F3                     __end_of_TMR1_ISR:
  4039                           
  4040                           	psect	text23
  4041     0747                     __ptext23:	
  4042 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  4043 ;; Defined at:
  4044 ;;		line 175 in file "mcc_generated_files/tmr1.c"
  4045 ;; Parameters:    Size  Location     Type
  4046 ;;		None
  4047 ;; Auto vars:     Size  Location     Type
  4048 ;;		None
  4049 ;; Return value:  Size  Location     Type
  4050 ;;                  1    wreg      void 
  4051 ;; Registers used:
  4052 ;;		None
  4053 ;; Tracked objects:
  4054 ;;		On entry : 1F/0
  4055 ;;		On exit  : 1F/0
  4056 ;;		Unchanged: 1F/0
  4057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4058 ;;      Params:         0       0       0       0       0       0
  4059 ;;      Locals:         0       0       0       0       0       0
  4060 ;;      Temps:          0       0       0       0       0       0
  4061 ;;      Totals:         0       0       0       0       0       0
  4062 ;;Total ram usage:        0 bytes
  4063 ;; Hardware stack levels used: 1
