

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 13 01:10:28 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 06/07/2023 GMT
  4508                           
  4509                           ;mcc_generated_files/epwm2.c: 75:  PWM2CON = 0x80;
  4510     0F45  3080               	movlw	128
  4511     0F46  009B               	movwf	27	;volatile
  4512     0F47                     l2138:
  4513                           
  4514                           ;mcc_generated_files/epwm2.c: 78:  PSTR2CON = 0x01;
  4515     0F47  3001               	movlw	1
  4516     0F48  009D               	movwf	29	;volatile
  4517     0F49                     l2140:
  4518                           
  4519                           ;mcc_generated_files/epwm2.c: 81:  CCPR2H = 0x00;
  4520     0F49  0199               	clrf	25	;volatile
  4521                           
  4522                           ;mcc_generated_files/epwm2.c: 84:  CCPR2L = 0x7F;
  4523     0F4A  307F               	movlw	127
  4524     0F4B  0098               	movwf	24	;volatile
  4525     0F4C                     l2142:
  4526                           
  4527                           ;mcc_generated_files/epwm2.c: 87:  CCPTMRS0bits.C2TSEL = 0x0;
  4528     0F4C  30F3               	movlw	-13
  4529     0F4D  059E               	andwf	30,f	;volatile
  4530     0F4E                     l253:
  4531     0F4E  0008               	return
  4532     0F4F                     __end_of_EPWM2_Initialize:
  4533                           
  4534                           	psect	text18
  4535     0F11                     __ptext18:	
  4536 ;; *************** function _ADC_Initialize *****************
  4537 ;; Defined at:
  4538 ;;		line 67 in file "mcc_generated_files/adc.c"
  4539 ;; Parameters:    Size  Location     Type
  4540 ;;		None
  4541 ;; Auto vars:     Size  Location     Type
  4542 ;;		None
  4543 ;; Return value:  Size  Location     Type
  4544 ;;                  1    wreg      void 
  4545 ;; Registers used:
  4546 ;;		wreg, status,2
  4547 ;; Tracked objects:
  4548 ;;		On entry : 0/0
  4549 ;;		On exit  : 0/0
  4550 ;;		Unchanged: 0/0
  4551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4552 ;;      Params:         0       0       0       0       0       0
  4553 ;;      Locals:         0       0       0       0       0       0
  4554 ;;      Temps:          0       0       0       0       0       0
  4555 ;;      Totals:         0       0       0       0       0       0
  4556 ;;Total ram usage:        0 bytes
  4557 ;; Hardware stack levels used: 1
  4558 ;; Hardware stack levels required when called: 6
  4559 ;; This function calls:
  4560 ;;		Nothing
  4561 ;; This function is called by:
  4562 ;;		_SYSTEM_Initialize
  4563 ;; This function uses a non-reentrant model
  4564 ;;
  4565                           
  4566     0F11                     _ADC_Initialize:	
  4567                           ;psect for function _ADC_Initialize
  4568                           
  4569     0F11                     l2106:	
  4570                           ;incstack = 0
  4571                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4572                           
  4573                           
  4574                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x93;
  4575     0F11  3093               	movlw	147
  4576     0F12  0021               	movlb	1	; select bank1
  4577     0F13  009E               	movwf	30	;volatile
  4578     0F14                     l2108:
  4579                           
  4580                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  4581     0F14  019B               	clrf	27	;volatile
  4582     0F15                     l2110:
  4583                           
  4584                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  4585     0F15  019C               	clrf	28	;volatile
  4586                           
  4587                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  4588     0F16  3001               	movlw	1
  4589     0F17  009D               	movwf	29	;volatile
  4590     0F18                     l95:
  4591     0F18  0008               	return
  4592     0F19                     __end_of_ADC_Initialize:
  4593                           
  4594                           	psect	text19
  4595     07FB                     __ptext19:	
  4596 ;; *************** function _EUSART_is_rx_ready *****************
  4597 ;; Defined at:
  4598 ;;		line 99 in file "mcc_generated_files/eusart.c"
  4599 ;; Parameters:    Size  Location     Type
  4600 ;;		None
  4601 ;; Auto vars:     Size  Location     Type
  4602 ;;		None
  4603 ;; Return value:  Size  Location     Type
  4604 ;;                  1    wreg      _Bool 
  4605 ;; Registers used:
  4606 ;;		wreg, status,2, status,0
  4607 ;; Tracked objects:
  4608 ;;		On entry : 0/0
  4609 ;;		On exit  : 0/0
  4610 ;;		Unchanged: 0/0
  4611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4612 ;;      Params:         0       0       0       0       0       0
  4613 ;;      Locals:         0       0       0       0       0       0
  4614 ;;      Temps:          0       0       0       0       0       0
  4615 ;;      Totals:         0       0       0       0       0       0
  4616 ;;Total ram usage:        0 bytes
  4617 ;; Hardware stack levels used: 1
  4618 ;; Hardware stack levels required when called: 6
  4619 ;; This function calls:
  4620 ;;		Nothing
  4621 ;; This function is called by:
  4622 ;;		_main
  4623 ;; This function uses a non-reentrant model
  4624 ;;
  4625                           
  4626     07FB                     _EUSART_is_rx_ready:	
  4627                           ;psect for function _EUSART_is_rx_ready
  4628                           
  4629     07FB                     l2364:	
  4630                           ;incstack = 0
  4631                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  4632                           
  4633                           
  4634                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  4635     07FB  0020               	movlb	0	; select bank0
  4636     07FC  0E11               	swapf	17,w	;volatile
  4637     07FD  0C89               	rrf	9,f
  4638     07FE  3901               	andlw	1
  4639     07FF                     l167:
  4640     07FF  0008               	return
  4641     0800                     __end_of_EUSART_is_rx_ready:
  4642                           
  4643                           	psect	text20
  4644     0F4F                     __ptext20:	
  4645 ;; *************** function _EUSART_Read *****************
  4646 ;; Defined at:
  4647 ;;		line 113 in file "mcc_generated_files/eusart.c"
  4648 ;; Parameters:    Size  Location     Type
  4649 ;;		None
  4650 ;; Auto vars:     Size  Location     Type
  4651 ;;		None
  4652 ;; Return value:  Size  Location     Type
  4653 ;;                  1    wreg      unsigned char 
  4654 ;; Registers used:
  4655 ;;		wreg, status,2
  4656 ;; Tracked objects:
  4657 ;;		On entry : 0/0
  4658 ;;		On exit  : 0/0
  4659 ;;		Unchanged: 0/0
  4660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4661 ;;      Params:         0       0       0       0       0       0
  4662 ;;      Locals:         0       0       0       0       0       0
  4663 ;;      Temps:          0       0       0       0       0       0
  4664 ;;      Totals:         0       0       0       0       0       0
  4665 ;;Total ram usage:        0 bytes
  4666 ;; Hardware stack levels used: 1
  4667 ;; Hardware stack levels required when called: 6
  4668 ;; This function calls:
  4669 ;;		Nothing
  4670 ;; This function is called by:
  4671 ;;		_main
  4672 ;; This function uses a non-reentrant model
  4673 ;;
  4674                           
  4675     0F4F                     _EUSART_Read:	
  4676                           ;psect for function _EUSART_Read
  4677                           
  4678     0F4F                     l2368:	
  4679                           ;incstack = 0
  4680                           ; Regs used in _EUSART_Read: [wreg+status,2]
  4681                           
  4682     0F4F                     l176:	
  4683                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  4684                           
  4685                           
  4686                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  4687     0F4F  0020               	movlb	0	; select bank0
  4688     0F50  1E91               	btfss	17,5	;volatile
  4689     0F51  2F53               	goto	u2211
  4690     0F52  2F54               	goto	u2210
  4691     0F53                     u2211:
  4692     0F53  2F4F               	goto	l176
  4693     0F54                     u2210:
  4694     0F54                     l2370:
  4695                           
  4696                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  4697     0F54  0021               	movlb	1	; select bank1
  4698     0F55  01D6               	clrf	_eusartRxLastError^(0+128)	;volatile
  4699     0F56                     l2372:
  4700                           
  4701                           ;mcc_generated_files/eusart.c: 121:     if(1 == RCSTAbits.OERR)
  4702     0F56  0023               	movlb	3	; select bank3
  4703     0F57  1C9D               	btfss	29,1	;volatile
  4704     0F58  2F5A               	goto	u2221
  4705     0F59  2F5B               	goto	u2220
  4706     0F5A                     u2221:
  4707     0F5A  2F5D               	goto	l2376
  4708     0F5B                     u2220:
  4709     0F5B                     l2374:
  4710                           
  4711                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RCS
      +                          TAbits.CREN = 0;
  4712     0F5B  121D               	bcf	29,4	;volatile
  4713                           
  4714                           ;mcc_generated_files/eusart.c: 126:         RCSTAbits.CREN = 1;
  4715     0F5C  161D               	bsf	29,4	;volatile
  4716     0F5D                     l2376:
  4717                           
  4718                           ;mcc_generated_files/eusart.c: 129:     return RCREG;
  4719     0F5D  0819               	movf	25,w	;volatile
  4720     0F5E                     l180:
  4721     0F5E  0008               	return
  4722     0F5F                     __end_of_EUSART_Read:
  4723                           
  4724                           	psect	intentry
  4725     0004                     __pintentry:	
  4726 ;; *************** function _INTERRUPT_InterruptManager *****************
  4727 ;; Defined at:
  4728 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4729 ;; Parameters:    Size  Location     Type
  4730 ;;		None
  4731 ;; Auto vars:     Size  Location     Type
  4732 ;;		None
  4733 ;; Return value:  Size  Location     Type
  4734 ;;                  1    wreg      void 
  4735 ;; Registers used:
  4736 ;;		wreg, status,2, status,0, pclath, cstack
  4737 ;; Tracked objects:
  4738 ;;		On entry : 0/0
  4739 ;;		On exit  : 0/0
  4740 ;;		Unchanged: 0/0
  4741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4742 ;;      Params:         0       0       0       0       0       0
  4743 ;;      Locals:         0       0       0       0       0       0
  4744 ;;      Temps:          0       0       0       0       0       0
  4745 ;;      Totals:         0       0       0       0       0       0
  4746 ;;Total ram usage:        0 bytes
  4747 ;; Hardware stack levels used: 1
  4748 ;; Hardware stack levels required when called: 5
  4749 ;; This function calls:
  4750 ;;		_TMR1_ISR
  4751 ;; This function is called by:
  4752 ;;		Interrupt level 1
  4753 ;; This function uses a non-reentrant model
  4754 ;;
  4755                           
  4756     0004                     _INTERRUPT_InterruptManager:
  4757                           
  4758                           ;incstack = 0
  4759     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4760                           
  4761                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4762     0005  3180               	pagesel	$
  4763     0006                     i1l2406:
  4764                           
  4765                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  4766     0006  1F0B               	btfss	11,6	;volatile
  4767     0007  2809               	goto	u225_21
  4768     0008  280A               	goto	u225_20
  4769     0009                     u225_21:
  4770     0009  2817               	goto	i1l308
  4771     000A                     u225_20:
  4772     000A                     i1l2408:
  4773                           
  4774                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  4775     000A  0021               	movlb	1	; select bank1
  4776     000B  1C11               	btfss	17,0	;volatile
  4777     000C  280E               	goto	u226_21
  4778     000D  280F               	goto	u226_20
  4779     000E                     u226_21:
  4780     000E  2817               	goto	i1l308
  4781     000F                     u226_20:
  4782     000F                     i1l2410:
  4783     000F  0020               	movlb	0	; select bank0
  4784     0010  1C11               	btfss	17,0	;volatile
  4785     0011  2813               	goto	u227_21
  4786     0012  2814               	goto	u227_20
  4787     0013                     u227_21:
  4788     0013  2817               	goto	i1l308
  4789     0014                     u227_20:
  4790     0014                     i1l2412:
  4791                           
  4792                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  4793     0014  318F  27E2  3180   	fcall	_TMR1_ISR
  4794     0017                     i1l308:	
  4795                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  4796                           
  4797     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4798     0018  0009               	retfie
  4799     0019                     __end_of_INTERRUPT_InterruptManager:
  4800                           
  4801                           	psect	text22
  4802     0FE2                     __ptext22:	
  4803 ;; *************** function _TMR1_ISR *****************
  4804 ;; Defined at:
  4805 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  4806 ;; Parameters:    Size  Location     Type
  4807 ;;		None
  4808 ;; Auto vars:     Size  Location     Type
  4809 ;;		None
